Origen,Destino,Distancia (km)
Medellín,Arauca,848.03
Medellín,Barranquilla,706.61
Medellín,Cartagena de Indias,656.66
Medellín,Tunja,436.07
Medellín,Manizales,204.82
Medellín,Florencia,793.46
Medellín,Yopal,624.94
Medellín,Popayán,550.25
Medellín,Valledupar,783.8
Medellín,Quibdó,228.53
Medellín,Montería,411.09
Medellín,Bogotá,401.35
Medellín,San José del Guaviare,797.11
Medellín,Neiva,558.06
Medellín,Riohacha,977.38
Medellín,Santa Marta,851.04
Medellín,Villavicencio,520.07
Medellín,San Juan de Pasto,804.61
Medellín,Cúcuta,603.81
Medellín,Mocoa,876.82
Medellín,Armenia,287.56
Medellín,Pereira,221.62
Medellín,Bucaramanga,408.38
Medellín,Sincelejo,478.1
Medellín,Ibagué,353.61
Medellín,Cali,419.11
Medellín,Puerto Carreño,1369.22
Arauca,Medellín,827.72
Arauca,Barranquilla,1020.25
Arauca,Cartagena de Indias,1062.29
Arauca,Tunja,582.19
Arauca,Manizales,954.38
Arauca,Florencia,1261.53
Arauca,Yopal,366.8
Arauca,Popayán,1291.39
Arauca,Valledupar,913.18
Arauca,Quibdó,1055.67
Arauca,Montería,1054.46
Arauca,Bogotá,747.13
Arauca,San José del Guaviare,910.6
Arauca,Neiva,1026.13
Arauca,Riohacha,1015.45
Arauca,Santa Marta,980.41
Arauca,Villavicencio,628.07
Arauca,San Juan de Pasto,1490.35
Arauca,Cúcuta,390.44
Arauca,Mocoa,1344.88
Arauca,Armenia,993.43
Arauca,Pereira,1028.61
Arauca,Bucaramanga,441.9
Arauca,Sincelejo,939.49
Arauca,Ibagué,913.01
Arauca,Cali,1169.89
Arauca,Puerto Carreño,890.73
Barranquilla,Medellín,706.17
Barranquilla,Arauca,1084.49
Barranquilla,Cartagena de Indias,130.37
Barranquilla,Tunja,856.28
Barranquilla,Manizales,910.4
Barranquilla,Florencia,1416.75
Barranquilla,Yopal,1045.15
Barranquilla,Popayán,1255.84
Barranquilla,Valledupar,294.16
Barranquilla,Quibdó,934.12
Barranquilla,Montería,349.49
Barranquilla,Bogotá,989.62
Barranquilla,San José del Guaviare,1385.38
Barranquilla,Neiva,1181.35
Barranquilla,Riohacha,263.24
Barranquilla,Santa Marta,100.5
Barranquilla,Villavicencio,1108.34
Barranquilla,San Juan de Pasto,1645.58
Barranquilla,Cúcuta,670.96
Barranquilla,Mocoa,1500.1
Barranquilla,Armenia,1081.04
Barranquilla,Pereira,927.2
Barranquilla,Bucaramanga,644.84
Barranquilla,Sincelejo,234.52
Barranquilla,Ibagué,991.31
Barranquilla,Cali,1124.69
Barranquilla,Puerto Carreño,1707.82
Cartagena de Indias,Medellín,653.58
Cartagena de Indias,Arauca,1126.96
Cartagena de Indias,Barranquilla,130.18
Cartagena de Indias,Tunja,898.74
Cartagena de Indias,Manizales,857.81
Cartagena de Indias,Florencia,1459.22
Cartagena de Indias,Yopal,1087.62
Cartagena de Indias,Popayán,1203.25
Cartagena de Indias,Valledupar,360.15
Cartagena de Indias,Quibdó,881.53
Cartagena de Indias,Montería,296.9
Cartagena de Indias,Bogotá,1032.08
Cartagena de Indias,San José del Guaviare,1427.84
Cartagena de Indias,Neiva,1223.82
Cartagena de Indias,Riohacha,391.83
Cartagena de Indias,Santa Marta,229.09
Cartagena de Indias,Villavicencio,1150.81
Cartagena de Indias,San Juan de Pasto,1688.04
Cartagena de Indias,Cúcuta,713.43
Cartagena de Indias,Mocoa,1542.57
Cartagena de Indias,Armenia,940.55
Cartagena de Indias,Pereira,874.61
Cartagena de Indias,Bucaramanga,687.31
Cartagena de Indias,Sincelejo,181.93
Cartagena de Indias,Ibagué,1033.78
Cartagena de Indias,Cali,1072.1
Cartagena de Indias,Puerto Carreño,1750.29
Tunja,Medellín,413.75
Tunja,Arauca,582.63
Tunja,Barranquilla,857.97
Tunja,Cartagena de Indias,900.01
Tunja,Manizales,418.06
Tunja,Florencia,684.35
Tunja,Yopal,217.34
Tunja,Popayán,714.21
Tunja,Valledupar,750.89
Tunja,Quibdó,641.7
Tunja,Montería,658.01
Tunja,Bogotá,138.24
Tunja,San José del Guaviare,535.5
Tunja,Neiva,448.95
Tunja,Riohacha,944.46
Tunja,Santa Marta,818.13
Tunja,Villavicencio,258.46
Tunja,San Juan de Pasto,913.17
Tunja,Cúcuta,416.74
Tunja,Mocoa,767.7
Tunja,Armenia,424.45
Tunja,Pereira,459.63
Tunja,Bucaramanga,267.35
Tunja,Sincelejo,777.21
Tunja,Ibagué,344.03
Tunja,Cali,600.91
Tunja,Puerto Carreño,924.31
Manizales,Medellín,205.33
Manizales,Arauca,951.65
Manizales,Barranquilla,910.36
Manizales,Cartagena de Indias,860.41
Manizales,Tunja,418.12
Manizales,Florencia,602.26
Manizales,Yopal,659.56
Manizales,Popayán,388.6
Manizales,Valledupar,887.42
Manizales,Quibdó,274.99
Manizales,Montería,614.85
Manizales,Bogotá,286.18
Manizales,San José del Guaviare,676.45
Manizales,Neiva,366.86
Manizales,Riohacha,1081.0
Manizales,Santa Marta,954.66
Manizales,Villavicencio,399.41
Manizales,San Juan de Pasto,642.96
Manizales,Cúcuta,707.42
Manizales,Mocoa,685.61
Manizales,Armenia,96.36
Manizales,Pereira,50.77
Manizales,Bucaramanga,512.0
Manizales,Sincelejo,681.86
Manizales,Ibagué,162.41
Manizales,Cali,257.45
Manizales,Puerto Carreño,1248.57
Florencia,Medellín,829.63
Florencia,Arauca,1261.09
Florencia,Barranquilla,1418.68
Florencia,Cartagena de Indias,1460.73
Florencia,Tunja,685.32
Florencia,Manizales,613.77
Florencia,Yopal,895.8
Florencia,Popayán,266.93
Florencia,Valledupar,1311.61
Florencia,Quibdó,808.02
Florencia,Montería,1174.02
Florencia,Bogotá,547.63
Florencia,San José del Guaviare,476.51
Florencia,Neiva,236.39
Florencia,Riohacha,1505.18
Florencia,Santa Marta,1378.84
Florencia,Villavicencio,635.66
Florencia,San Juan de Pasto,390.34
Florencia,Cúcuta,1131.61
Florencia,Mocoa,244.87
Florencia,Armenia,527.05
Florencia,Pereira,562.23
Florencia,Bucaramanga,936.18
Florencia,Sincelejo,1337.92
Florencia,Ibagué,446.63
Florencia,Cali,417.1
Florencia,Puerto Carreño,1484.81
Yopal,Medellín,596.55
Yopal,Arauca,366.88
Yopal,Barranquilla,998.99
Yopal,Cartagena de Indias,1041.03
Yopal,Tunja,217.13
Yopal,Manizales,669.16
Yopal,Florencia,896.47
Yopal,Popayán,926.33
Yopal,Valledupar,891.91
Yopal,Quibdó,909.34
Yopal,Montería,840.81
Yopal,Bogotá,382.07
Yopal,San José del Guaviare,545.54
Yopal,Neiva,661.07
Yopal,Riohacha,1085.48
Yopal,Santa Marta,959.15
Yopal,Villavicencio,263.01
Yopal,San Juan de Pasto,1125.29
Yopal,Cúcuta,526.32
Yopal,Mocoa,979.82
Yopal,Armenia,628.37
Yopal,Pereira,663.55
Yopal,Bucaramanga,411.66
Yopal,Sincelejo,918.22
Yopal,Ibagué,547.95
Yopal,Cali,804.83
Yopal,Puerto Carreño,708.57
Popayán,Medellín,549.5
Popayán,Arauca,1289.44
Popayán,Barranquilla,1254.54
Popayán,Cartagena de Indias,1204.58
Popayán,Tunja,713.67
Popayán,Manizales,388.86
Popayán,Florencia,266.21
Popayán,Yopal,924.15
Popayán,Valledupar,1270.88
Popayán,Quibdó,552.85
Popayán,Montería,959.02
Popayán,Bogotá,575.98
Popayán,San José del Guaviare,941.04
Popayán,Neiva,264.74
Popayán,Riohacha,1464.45
Popayán,Santa Marta,1338.12
Popayán,Villavicencio,664.01
Popayán,San Juan de Pasto,254.51
Popayán,Cúcuta,1090.88
Popayán,Mocoa,276.97
Popayán,Armenia,309.2
Popayán,Pereira,338.18
Popayán,Bucaramanga,895.46
Popayán,Sincelejo,1026.03
Popayán,Ibagué,381.75
Popayán,Cali,137.11
Popayán,Puerto Carreño,1513.16
Valledupar,Medellín,760.4
Valledupar,Arauca,978.02
Valledupar,Barranquilla,294.78
Valledupar,Cartagena de Indias,360.25
Valledupar,Tunja,749.8
Valledupar,Manizales,887.06
Valledupar,Florencia,1310.28
Valledupar,Yopal,938.68
Valledupar,Popayán,1282.17
Valledupar,Quibdó,988.35
Valledupar,Montería,432.67
Valledupar,Bogotá,883.14
Valledupar,San José del Guaviare,1278.9
Valledupar,Neiva,1074.88
Valledupar,Riohacha,193.61
Valledupar,Santa Marta,254.94
Valledupar,Villavicencio,1001.87
Valledupar,San Juan de Pasto,1539.1
Valledupar,Cúcuta,564.49
Valledupar,Mocoa,1393.63
Valledupar,Armenia,974.57
Valledupar,Pereira,981.43
Valledupar,Bucaramanga,538.37
Valledupar,Sincelejo,317.7
Valledupar,Ibagué,884.84
Valledupar,Cali,1151.02
Valledupar,Puerto Carreño,1601.35
Quibdó,Medellín,236.7
Quibdó,Arauca,1083.17
Quibdó,Barranquilla,941.74
Quibdó,Cartagena de Indias,891.79
Quibdó,Tunja,671.2
Quibdó,Manizales,274.44
Quibdó,Florencia,796.52
Quibdó,Yopal,897.65
Quibdó,Popayán,553.31
Quibdó,Valledupar,1018.93
Quibdó,Montería,646.22
Quibdó,Bogotá,549.48
Quibdó,San José del Guaviare,914.55
Quibdó,Neiva,561.12
Quibdó,Riohacha,1212.51
Quibdó,Santa Marta,1086.17
Quibdó,Villavicencio,637.51
Quibdó,San Juan de Pasto,807.67
Quibdó,Cúcuta,838.94
Quibdó,Mocoa,879.87
Quibdó,Armenia,290.62
Quibdó,Pereira,250.15
Quibdó,Bucaramanga,643.51
Quibdó,Sincelejo,713.24
Quibdó,Ibagué,356.67
Quibdó,Cali,422.16
Quibdó,Puerto Carreño,1486.67
Montería,Medellín,408.33
Montería,Arauca,1120.13
Montería,Barranquilla,347.97
Montería,Cartagena de Indias,298.01
Montería,Tunja,657.85
Montería,Manizales,612.56
Montería,Florencia,1173.14
Montería,Yopal,846.73
Montería,Popayán,958.0
Montería,Valledupar,433.16
Montería,Quibdó,636.28
Montería,Bogotá,746.0
Montería,San José del Guaviare,1141.77
Montería,Neiva,937.74
Montería,Riohacha,604.61
Montería,Santa Marta,441.87
Montería,Villavicencio,864.73
Montería,San Juan de Pasto,1212.36
Montería,Cúcuta,706.59
Montería,Mocoa,1256.49
Montería,Armenia,695.3
Montería,Pereira,629.36
Montería,Bucaramanga,680.47
Montería,Sincelejo,119.46
Montería,Ibagué,747.7
Montería,Cali,826.85
Montería,Puerto Carreño,1553.7
Bogotá,Medellín,408.13
Bogotá,Arauca,750.21
Bogotá,Barranquilla,997.18
Bogotá,Cartagena de Indias,1039.22
Bogotá,Tunja,137.7
Bogotá,Manizales,292.96
Bogotá,Florencia,555.71
Bogotá,Yopal,384.92
Bogotá,Popayán,585.57
Bogotá,Valledupar,890.11
Bogotá,Quibdó,564.16
Bogotá,Montería,752.52
Bogotá,San José del Guaviare,401.81
Bogotá,Neiva,320.31
Bogotá,Riohacha,1083.68
Bogotá,Santa Marta,957.34
Bogotá,Villavicencio,124.78
Bogotá,San Juan de Pasto,784.53
Bogotá,Cúcuta,554.02
Bogotá,Mocoa,639.06
Bogotá,Armenia,287.01
Bogotá,Pereira,322.19
Bogotá,Bucaramanga,514.68
Bogotá,Sincelejo,916.42
Bogotá,Ibagué,206.59
Bogotá,Cali,463.46
Bogotá,Puerto Carreño,973.93
San José del Guaviare,Medellín,801.62
San José del Guaviare,Arauca,910.09
San José del Guaviare,Barranquilla,1390.68
San José del Guaviare,Cartagena de Indias,1432.72
San José del Guaviare,Tunja,537.05
San José del Guaviare,Manizales,686.45
San José del Guaviare,Florencia,476.42
San José del Guaviare,Yopal,544.8
San José del Guaviare,Popayán,943.62
San José del Guaviare,Valledupar,1283.6
San José del Guaviare,Quibdó,926.63
San José del Guaviare,Montería,1146.02
San José del Guaviare,Bogotá,399.36
San José del Guaviare,Neiva,678.36
San José del Guaviare,Riohacha,1477.17
San José del Guaviare,Santa Marta,1350.84
San José del Guaviare,Villavicencio,284.66
San José del Guaviare,San Juan de Pasto,1142.58
San José del Guaviare,Cúcuta,1015.25
San José del Guaviare,Mocoa,997.11
San José del Guaviare,Armenia,645.66
San José del Guaviare,Pereira,680.84
San José del Guaviare,Bucaramanga,908.18
San José del Guaviare,Sincelejo,1309.92
San José del Guaviare,Ibagué,565.24
San José del Guaviare,Cali,822.12
San José del Guaviare,Puerto Carreño,1133.74
Neiva,Medellín,593.21
Neiva,Arauca,1024.67
Neiva,Barranquilla,1182.27
Neiva,Cartagena de Indias,1224.31
Neiva,Tunja,448.91
Neiva,Manizales,377.35
Neiva,Florencia,235.8
Neiva,Yopal,659.38
Neiva,Popayán,265.66
Neiva,Valledupar,1075.19
Neiva,Quibdó,571.61
Neiva,Montería,937.61
Neiva,Bogotá,311.21
Neiva,San José del Guaviare,676.28
Neiva,Riohacha,1268.77
Neiva,Santa Marta,1142.43
Neiva,Villavicencio,399.24
Neiva,San Juan de Pasto,464.62
Neiva,Cúcuta,895.2
Neiva,Mocoa,319.15
Neiva,Armenia,290.64
Neiva,Pereira,325.81
Neiva,Bucaramanga,699.77
Neiva,Sincelejo,1101.51
Neiva,Ibagué,210.21
Neiva,Cali,467.09
Neiva,Puerto Carreño,1248.4
Riohacha,Medellín,954.25
Riohacha,Arauca,1011.69
Riohacha,Barranquilla,265.99
Riohacha,Cartagena de Indias,394.66
Riohacha,Tunja,943.66
Riohacha,Manizales,1080.91
Riohacha,Florencia,1504.13
Riohacha,Yopal,1132.53
Riohacha,Popayán,1476.02
Riohacha,Valledupar,193.91
Riohacha,Quibdó,1182.2
Riohacha,Montería,607.78
Riohacha,Bogotá,1077.0
Riohacha,San José del Guaviare,1472.76
Riohacha,Neiva,1268.73
Riohacha,Santa Marta,171.14
Riohacha,Villavicencio,1195.72
Riohacha,San Juan de Pasto,1732.96
Riohacha,Cúcuta,621.92
Riohacha,Mocoa,1587.48
Riohacha,Armenia,1168.42
Riohacha,Pereira,1175.29
Riohacha,Bucaramanga,732.22
Riohacha,Sincelejo,492.81
Riohacha,Ibagué,1078.69
Riohacha,Cali,1344.87
Riohacha,Puerto Carreño,1635.02
Santa Marta,Medellín,828.12
Santa Marta,Arauca,1045.74
Santa Marta,Barranquilla,100.22
Santa Marta,Cartagena de Indias,228.88
Santa Marta,Tunja,817.52
Santa Marta,Manizales,954.78
Santa Marta,Florencia,1378.0
Santa Marta,Yopal,1006.4
Santa Marta,Popayán,1349.89
Santa Marta,Valledupar,255.41
Santa Marta,Quibdó,1056.07
Santa Marta,Montería,442.0
Santa Marta,Bogotá,950.86
Santa Marta,San José del Guaviare,1346.62
Santa Marta,Neiva,1142.6
Santa Marta,Riohacha,171.4
Santa Marta,Villavicencio,1069.59
Santa Marta,San Juan de Pasto,1606.82
Santa Marta,Cúcuta,632.21
Santa Marta,Mocoa,1461.35
Santa Marta,Armenia,1042.29
Santa Marta,Pereira,1049.15
Santa Marta,Bucaramanga,606.09
Santa Marta,Sincelejo,327.04
Santa Marta,Ibagué,952.56
Santa Marta,Cali,1218.74
Santa Marta,Puerto Carreño,1669.07
Villavicencio,Medellín,523.49
Villavicencio,Arauca,626.43
Villavicencio,Barranquilla,1112.55
Villavicencio,Cartagena de Indias,1154.59
Villavicencio,Tunja,258.93
Villavicencio,Manizales,408.32
Villavicencio,Florencia,635.63
Villavicencio,Yopal,261.14
Villavicencio,Popayán,665.49
Villavicencio,Valledupar,1005.47
Villavicencio,Quibdó,648.51
Villavicencio,Montería,867.89
Villavicencio,Bogotá,121.23
Villavicencio,San José del Guaviare,284.7
Villavicencio,Neiva,400.23
Villavicencio,Riohacha,1199.04
Villavicencio,Santa Marta,1072.71
Villavicencio,San Juan de Pasto,864.45
Villavicencio,Cúcuta,731.59
Villavicencio,Mocoa,718.98
Villavicencio,Armenia,367.54
Villavicencio,Pereira,402.71
Villavicencio,Bucaramanga,630.05
Villavicencio,Sincelejo,1031.79
Villavicencio,Ibagué,287.11
Villavicencio,Cali,543.99
Villavicencio,Puerto Carreño,853.45
San Juan de Pasto,Medellín,802.89
San Juan de Pasto,Arauca,1489.45
San Juan de Pasto,Barranquilla,1647.05
San Juan de Pasto,Cartagena de Indias,1689.09
San Juan de Pasto,Tunja,913.69
San Juan de Pasto,Manizales,642.26
San Juan de Pasto,Florencia,390.61
San Juan de Pasto,Yopal,1124.16
San Juan de Pasto,Popayán,253.88
San Juan de Pasto,Valledupar,1539.97
San Juan de Pasto,Quibdó,806.25
San Juan de Pasto,Montería,1212.41
San Juan de Pasto,Bogotá,775.99
San Juan de Pasto,San José del Guaviare,1141.06
San Juan de Pasto,Neiva,464.76
San Juan de Pasto,Riohacha,1733.55
San Juan de Pasto,Santa Marta,1607.21
San Juan de Pasto,Villavicencio,864.02
San Juan de Pasto,Cúcuta,1359.98
San Juan de Pasto,Mocoa,146.55
San Juan de Pasto,Armenia,562.6
San Juan de Pasto,Pereira,591.58
San Juan de Pasto,Bucaramanga,1164.55
San Juan de Pasto,Sincelejo,1279.43
San Juan de Pasto,Ibagué,675.0
San Juan de Pasto,Cali,390.51
San Juan de Pasto,Puerto Carreño,1713.18
Cúcuta,Medellín,583.02
Cúcuta,Arauca,388.96
Cúcuta,Barranquilla,672.88
Cúcuta,Cartagena de Indias,714.92
Cúcuta,Tunja,415.3
Cúcuta,Manizales,709.68
Cúcuta,Florencia,1132.9
Cúcuta,Yopal,523.76
Cúcuta,Popayán,1104.79
Cúcuta,Valledupar,565.8
Cúcuta,Quibdó,810.97
Cúcuta,Montería,707.08
Cúcuta,Bogotá,553.48
Cúcuta,San José del Guaviare,950.73
Cúcuta,Neiva,897.5
Cúcuta,Riohacha,624.5
Cúcuta,Santa Marta,633.04
Cúcuta,Villavicencio,673.7
Cúcuta,San Juan de Pasto,1361.72
Cúcuta,Mocoa,1216.25
Cúcuta,Armenia,797.19
Cúcuta,Pereira,804.05
Cúcuta,Bucaramanga,197.2
Cúcuta,Sincelejo,592.12
Cúcuta,Ibagué,707.46
Cúcuta,Cali,973.64
Cúcuta,Puerto Carreño,1012.28
Mocoa,Medellín,912.01
Mocoa,Arauca,1343.47
Mocoa,Barranquilla,1501.07
Mocoa,Cartagena de Indias,1543.11
Mocoa,Tunja,767.71
Mocoa,Manizales,696.15
Mocoa,Florencia,244.63
Mocoa,Yopal,978.18
Mocoa,Popayán,277.46
Mocoa,Valledupar,1393.99
Mocoa,Quibdó,890.41
Mocoa,Montería,1256.41
Mocoa,Bogotá,630.01
Mocoa,San José del Guaviare,995.08
Mocoa,Neiva,318.78
Mocoa,Riohacha,1587.57
Mocoa,Santa Marta,1461.23
Mocoa,Villavicencio,718.04
Mocoa,San Juan de Pasto,146.0
Mocoa,Cúcuta,1214.0
Mocoa,Armenia,609.44
Mocoa,Pereira,644.61
Mocoa,Bucaramanga,1018.57
Mocoa,Sincelejo,1420.31
Mocoa,Ibagué,529.01
Mocoa,Cali,410.03
Mocoa,Puerto Carreño,1567.2
Armenia,Medellín,268.46
Armenia,Arauca,979.35
Armenia,Barranquilla,1069.28
Armenia,Cartagena de Indias,923.54
Armenia,Tunja,403.59
Armenia,Manizales,96.99
Armenia,Florencia,512.93
Armenia,Yopal,614.06
Armenia,Popayán,310.05
Armenia,Valledupar,962.21
Armenia,Quibdó,291.24
Armenia,Montería,677.98
Armenia,Bogotá,265.89
Armenia,San José del Guaviare,630.96
Armenia,Neiva,277.53
Armenia,Riohacha,1155.78
Armenia,Santa Marta,1029.44
Armenia,Villavicencio,353.92
Armenia,San Juan de Pasto,564.41
Armenia,Cúcuta,782.21
Armenia,Mocoa,596.28
Armenia,Pereira,45.45
Armenia,Bucaramanga,586.78
Armenia,Sincelejo,744.99
Armenia,Ibagué,73.08
Armenia,Cali,178.9
Armenia,Puerto Carreño,1203.07
Pereira,Medellín,223.35
Pereira,Arauca,1018.3
Pereira,Barranquilla,928.39
Pereira,Cartagena de Indias,878.44
Pereira,Tunja,442.53
Pereira,Manizales,51.88
Pereira,Florencia,551.88
Pereira,Yopal,653.01
Pereira,Popayán,340.06
Pereira,Valledupar,1001.15
Pereira,Quibdó,251.52
Pereira,Montería,632.87
Pereira,Bogotá,304.84
Pereira,San José del Guaviare,669.9
Pereira,Neiva,316.48
Pereira,Riohacha,1194.73
Pereira,Santa Marta,1068.39
Pereira,Villavicencio,392.87
Pereira,San Juan de Pasto,594.42
Pereira,Cúcuta,821.16
Pereira,Mocoa,635.23
Pereira,Armenia,45.97
Pereira,Bucaramanga,625.73
Pereira,Sincelejo,699.89
Pereira,Ibagué,112.03
Pereira,Cali,208.92
Pereira,Puerto Carreño,1242.02
Bucaramanga,Medellín,386.68
Bucaramanga,Arauca,439.55
Bucaramanga,Barranquilla,580.69
Bucaramanga,Cartagena de Indias,622.73
Bucaramanga,Tunja,267.65
Bucaramanga,Manizales,513.35
Bucaramanga,Florencia,936.57
Bucaramanga,Yopal,412.27
Bucaramanga,Popayán,908.45
Bucaramanga,Valledupar,473.61
Bucaramanga,Quibdó,614.64
Bucaramanga,Montería,614.9
Bucaramanga,Bogotá,509.43
Bucaramanga,San José del Guaviare,905.19
Bucaramanga,Neiva,701.16
Bucaramanga,Riohacha,667.19
Bucaramanga,Santa Marta,540.85
Bucaramanga,Villavicencio,628.15
Bucaramanga,San Juan de Pasto,1165.39
Bucaramanga,Cúcuta,195.32
Bucaramanga,Mocoa,1019.92
Bucaramanga,Armenia,600.85
Bucaramanga,Pereira,607.72
Bucaramanga,Sincelejo,499.93
Bucaramanga,Ibagué,511.13
Bucaramanga,Cali,777.3
Bucaramanga,Puerto Carreño,1062.88
Sincelejo,Medellín,475.57
Sincelejo,Arauca,1004.88
Sincelejo,Barranquilla,232.72
Sincelejo,Cartagena de Indias,182.77
Sincelejo,Tunja,776.66
Sincelejo,Manizales,679.8
Sincelejo,Florencia,1337.14
Sincelejo,Yopal,965.53
Sincelejo,Popayán,1025.24
Sincelejo,Valledupar,317.91
Sincelejo,Quibdó,703.52
Sincelejo,Montería,118.89
Sincelejo,Bogotá,910.0
Sincelejo,San José del Guaviare,1305.76
Sincelejo,Neiva,1101.74
Sincelejo,Riohacha,489.36
Sincelejo,Santa Marta,326.62
Sincelejo,Villavicencio,1028.72
Sincelejo,San Juan de Pasto,1279.6
Sincelejo,Cúcuta,591.34
Sincelejo,Mocoa,1420.49
Sincelejo,Armenia,762.54
Sincelejo,Pereira,696.6
Sincelejo,Bucaramanga,565.22
Sincelejo,Ibagué,911.7
Sincelejo,Cali,894.09
Sincelejo,Puerto Carreño,1628.21
Ibagué,Medellín,343.85
Ibagué,Arauca,912.14
Ibagué,Barranquilla,993.09
Ibagué,Cartagena de Indias,1035.13
Ibagué,Tunja,336.38
Ibagué,Manizales,172.39
Ibagué,Florencia,445.72
Ibagué,Yopal,546.85
Ibagué,Popayán,393.27
Ibagué,Valledupar,886.02
Ibagué,Quibdó,366.64
Ibagué,Montería,748.43
Ibagué,Bogotá,198.68
Ibagué,San José del Guaviare,563.75
Ibagué,Neiva,210.32
Ibagué,Riohacha,1079.59
Ibagué,Santa Marta,953.25
Ibagué,Villavicencio,286.71
Ibagué,San Juan de Pasto,674.54
Ibagué,Cúcuta,706.02
Ibagué,Mocoa,529.07
Ibagué,Armenia,85.67
Ibagué,Pereira,120.85
Ibagué,Bucaramanga,510.59
Ibagué,Sincelejo,912.33
Ibagué,Cali,262.12
Ibagué,Puerto Carreño,1135.86
Cali,Medellín,424.81
Cali,Arauca,1163.34
Cali,Barranquilla,1129.85
Cali,Cartagena de Indias,1079.9
Cali,Tunja,587.57
Cali,Manizales,264.18
Cali,Florencia,416.53
Cali,Yopal,798.05
Cali,Popayán,138.05
Cali,Valledupar,1146.19
Cali,Quibdó,428.16
Cali,Montería,834.33
Cali,Bogotá,449.88
Cali,San José del Guaviare,814.94
Cali,Neiva,461.52
Cali,Riohacha,1339.77
Cali,Santa Marta,1213.43
Cali,Villavicencio,537.91
Cali,San Juan de Pasto,392.41
Cali,Cúcuta,966.2
Cali,Mocoa,410.72
Cali,Armenia,184.52
Cali,Pereira,213.5
Cali,Bucaramanga,770.77
Cali,Sincelejo,901.35
Cali,Ibagué,257.07
Cali,Puerto Carreño,1387.06
Puerto Carreño,Medellín,1374.12
Puerto Carreño,Arauca,890.97
Puerto Carreño,Barranquilla,1643.83
Puerto Carreño,Cartagena de Indias,1685.87
Puerto Carreño,Tunja,924.16
Puerto Carreño,Manizales,1258.95
Puerto Carreño,Florencia,1486.26
Puerto Carreño,Yopal,708.77
Puerto Carreño,Popayán,1516.12
Puerto Carreño,Valledupar,1536.75
Puerto Carreño,Quibdó,1499.13
Puerto Carreño,Montería,1547.84
Puerto Carreño,Bogotá,971.86
Puerto Carreño,San José del Guaviare,1135.33
Puerto Carreño,Neiva,1250.86
Puerto Carreño,Riohacha,1639.03
Puerto Carreño,Santa Marta,1603.99
Puerto Carreño,Villavicencio,853.46
Puerto Carreño,San Juan de Pasto,1715.08
Puerto Carreño,Cúcuta,1014.02
Puerto Carreño,Mocoa,1569.61
Puerto Carreño,Armenia,1218.16
Puerto Carreño,Pereira,1253.34
Puerto Carreño,Bucaramanga,1065.48
Puerto Carreño,Sincelejo,1563.07
Puerto Carreño,Ibagué,1137.74
Puerto Carreño,Cali,1394.62
